[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la15.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		3
[runlim] start:			Wed Sep  2 00:57:39 2026
[runlim] child:			2119
[*] Loading: datasets/rdata/la15.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 3
Horizon    : 5445

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 709 variables, 435 constraints
 ! Presolve      : 21 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 907.2 (before), 907.2 (after)
 !  . Memory usage      : 3.2 MB (before), 3.2 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        709                 -
 + New bound is 378
 *           744      261  0.09s        1      (gap is 49.19%)
 *           740      696  0.09s        1      (gap is 48.92%)
 *           732      896  0.09s        1      (gap is 48.36%)
 *           724     1276  0.09s        1      (gap is 47.79%)
 *           704     1476  0.09s        1      (gap is 46.31%)
 *           684     1676  0.09s        1      (gap is 44.74%)
 *           546     2005  0.09s        1      (gap is 30.77%)
 *           531     2106  0.09s        1      (gap is 28.81%)
 *           499     2097  0.09s        2      (gap is 24.25%)
 *           484     2435  0.18s        1      (gap is 21.90%)
 *           464     3518  0.18s        2      (gap is 18.53%)
 *           457     2702  0.20s        1      (gap is 17.29%)
 ! Using failure-directed search.
 *           436     6215  0.20s        2      (gap is 13.30%)
 *           424     7613  0.25s        2      (gap is 10.85%)
 *           420    11886  0.29s        2      (gap is 10.00%)
 *           418    13847  0.31s        2      (gap is 9.57%)
 *           417    17386  0.34s        2      (gap is 9.35%)
 *           416    14322  0.54s        1      (gap is 9.13%)
 *           413    17726  0.63s        1      (gap is 8.47%)
 ! Time = 0.63s, Average fail depth = 34, Memory usage = 13.9 MB
 ! Current bound is 378 (gap is 8.47%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           412    18793  0.68s        1      (gap is 8.25%)
 *           411    32245  1.02s        1      (gap is 8.03%)
 *           410    40538  1.24s        1      (gap is 7.80%)
 *           409    40957  1.24s        1      (gap is 7.58%)
 *           405    70739  1.68s        1      (gap is 6.67%)
 *           404     126k  2.20s        1      (gap is 6.44%)
 *           403     175k  2.70s        1      (gap is 6.20%)
 *           398     177k  2.74s        1      (gap is 5.03%)
 *           397     182k  2.79s        1      (gap is 4.79%)
 *           396     218k  2.81s        2      (gap is 4.55%)
 *           395     191k  2.88s        1      (gap is 4.30%)
[runlim] sample:		18.10 time, 10.01 real, 76 MB, 0.39 load
[runlim] sample:		37.25 time, 20.01 real, 76 MB, 0.71 load
[runlim] sample:		56.36 time, 30.01 real, 76 MB, 0.91 load
[runlim] sample:		75.47 time, 40.01 real, 76 MB, 1.80 load
[runlim] sample:		94.59 time, 50.01 real, 76 MB, 1.83 load
[runlim] sample:		113.76 time, 60.01 real, 76 MB, 1.86 load
[runlim] sample:		132.86 time, 70.01 real, 76 MB, 1.88 load
[runlim] sample:		151.97 time, 80.01 real, 76 MB, 1.90 load
[runlim] sample:		170.37 time, 90.01 real, 76 MB, 1.99 load
[runlim] sample:		187.90 time, 100.01 real, 76 MB, 1.99 load
[runlim] sample:		207.03 time, 110.01 real, 76 MB, 1.99 load
[runlim] sample:		226.18 time, 120.01 real, 76 MB, 2.07 load
[runlim] sample:		245.22 time, 130.01 real, 77 MB, 2.06 load
[runlim] sample:		264.32 time, 140.01 real, 77 MB, 2.05 load
[runlim] sample:		283.45 time, 150.01 real, 77 MB, 2.04 load
[runlim] sample:		302.65 time, 160.01 real, 77 MB, 2.12 load
[runlim] sample:		321.84 time, 170.01 real, 78 MB, 2.17 load
[runlim] sample:		341.00 time, 180.01 real, 78 MB, 2.15 load
[runlim] sample:		360.09 time, 190.01 real, 78 MB, 2.20 load
[runlim] sample:		379.29 time, 200.01 real, 78 MB, 2.25 load
[runlim] sample:		398.48 time, 210.01 real, 79 MB, 2.37 load
[runlim] sample:		417.64 time, 220.01 real, 79 MB, 2.23 load
[runlim] sample:		436.77 time, 230.01 real, 79 MB, 2.19 load
[runlim] sample:		455.96 time, 240.01 real, 80 MB, 2.09 load
[runlim] sample:		475.06 time, 250.01 real, 80 MB, 2.08 load
[runlim] sample:		494.28 time, 260.01 real, 80 MB, 2.14 load
[runlim] sample:		513.47 time, 270.01 real, 80 MB, 2.12 load
[runlim] sample:		532.71 time, 280.01 real, 81 MB, 2.10 load
[runlim] sample:		551.92 time, 290.01 real, 81 MB, 2.16 load
[runlim] sample:		571.09 time, 300.01 real, 81 MB, 2.21 load
[runlim] sample:		590.19 time, 310.01 real, 82 MB, 2.18 load
[runlim] sample:		609.39 time, 320.01 real, 83 MB, 2.08 load
[runlim] sample:		628.56 time, 330.01 real, 84 MB, 1.99 load
[runlim] sample:		647.80 time, 340.01 real, 85 MB, 2.06 load
[runlim] sample:		667.04 time, 350.01 real, 85 MB, 2.05 load
[runlim] sample:		686.27 time, 360.01 real, 86 MB, 1.97 load
[runlim] sample:		705.40 time, 370.01 real, 86 MB, 1.90 load
[runlim] sample:		724.61 time, 380.01 real, 87 MB, 1.92 load
[runlim] sample:		743.79 time, 390.01 real, 87 MB, 1.93 load
[runlim] sample:		762.95 time, 400.01 real, 88 MB, 1.94 load
[runlim] sample:		782.11 time, 410.01 real, 88 MB, 1.95 load
[runlim] sample:		801.30 time, 420.01 real, 89 MB, 2.03 load
[runlim] sample:		820.46 time, 430.01 real, 89 MB, 2.03 load
[runlim] sample:		839.66 time, 440.01 real, 90 MB, 2.02 load
