[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la15.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 07:54:06 2026
[runlim] child:			12425
[*] Loading: datasets/rdata/la15.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5445

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 506 variables, 350 constraints
 ! Presolve      : 14 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 848.7 (before), 848.7 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        506                 -
 + New bound is 378
 *          1136      215  0.04s        1      (gap is 66.73%)
 *           843      552  0.04s        1      (gap is 55.16%)
 *           833      962  0.04s        1      (gap is 54.62%)
 *           819     1162  0.04s        1      (gap is 53.85%)
 *           813     1362  0.04s        1      (gap is 53.51%)
 *           811     1562  0.04s        1      (gap is 53.39%)
 *           803     1878  0.04s        1      (gap is 52.93%)
 *           637     2085  0.04s        1      (gap is 40.66%)
 *           629     2186  0.04s        1      (gap is 39.90%)
 *           628     4036  0.06s        1      (gap is 39.81%)
 *           606     4543  0.06s        1      (gap is 37.62%)
 *           598     5036  0.06s        1      (gap is 36.79%)
 *           593     5520  0.06s        1      (gap is 36.26%)
 *           579     7802  0.09s        1      (gap is 34.72%)
 ! Using failure-directed search.
 *           571    21724  0.24s        2      (gap is 33.80%)
 *           568    20619  0.36s        1      (gap is 33.45%)
 *           566    21085  0.36s        1      (gap is 33.22%)
 *           563    25560  0.38s        2      (gap is 32.86%)
 *           559    29053  0.49s        1      (gap is 32.38%)
 ! Time = 0.49s, Average fail depth = 34, Memory usage = 10.3 MB
 ! Current bound is 378 (gap is 32.38%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           558    39094  0.63s        1      (gap is 32.26%)
 *           557     165k  2.13s        1      (gap is 32.14%)
 *           556     292k  3.15s        2      (gap is 32.01%)
 *           555     473k  4.38s        2      (gap is 31.89%)
 *           554     589k  5.61s        2      (gap is 31.77%)
 *           552     512k  5.63s        1      (gap is 31.52%)
[runlim] sample:		18.99 time, 10.01 real, 68 MB, 2.07 load
[runlim] sample:		38.29 time, 20.01 real, 68 MB, 2.06 load
[runlim] sample:		57.56 time, 30.01 real, 68 MB, 2.05 load
[runlim] sample:		76.77 time, 40.01 real, 69 MB, 2.04 load
[runlim] sample:		96.00 time, 50.01 real, 69 MB, 2.03 load
[runlim] sample:		115.19 time, 60.01 real, 69 MB, 1.95 load
[runlim] sample:		134.45 time, 70.01 real, 69 MB, 1.96 load
[runlim] sample:		153.69 time, 80.01 real, 70 MB, 1.96 load
[runlim] sample:		172.96 time, 90.01 real, 70 MB, 2.05 load
[runlim] sample:		192.19 time, 100.01 real, 70 MB, 2.04 load
[runlim] sample:		211.49 time, 110.01 real, 71 MB, 2.03 load
[runlim] sample:		230.73 time, 120.01 real, 71 MB, 2.11 load
[runlim] sample:		250.01 time, 130.01 real, 71 MB, 2.09 load
[runlim] sample:		269.28 time, 140.01 real, 72 MB, 2.08 load
[runlim] sample:		288.53 time, 150.01 real, 72 MB, 2.07 load
[runlim] sample:		307.85 time, 160.01 real, 73 MB, 2.06 load
[runlim] sample:		327.15 time, 170.01 real, 73 MB, 2.05 load
[runlim] sample:		346.41 time, 180.01 real, 75 MB, 2.04 load
[runlim] sample:		365.70 time, 190.02 real, 76 MB, 2.03 load
[runlim] sample:		384.93 time, 200.01 real, 76 MB, 2.03 load
[runlim] sample:		404.25 time, 210.01 real, 77 MB, 2.02 load
[runlim] sample:		423.52 time, 220.01 real, 77 MB, 2.09 load
[runlim] sample:		442.81 time, 230.01 real, 78 MB, 2.08 load
[runlim] sample:		462.06 time, 240.01 real, 79 MB, 2.07 load
[runlim] sample:		481.35 time, 250.01 real, 79 MB, 1.98 load
[runlim] sample:		500.62 time, 260.01 real, 80 MB, 1.98 load
[runlim] sample:		519.95 time, 270.01 real, 80 MB, 1.99 load
[runlim] sample:		539.22 time, 280.01 real, 81 MB, 1.99 load
[runlim] sample:		558.51 time, 290.01 real, 82 MB, 1.99 load
[runlim] sample:		577.75 time, 300.01 real, 82 MB, 1.99 load
[runlim] sample:		597.02 time, 310.02 real, 83 MB, 2.00 load
[runlim] sample:		616.26 time, 320.01 real, 83 MB, 2.00 load
[runlim] sample:		635.47 time, 330.01 real, 84 MB, 2.00 load
[runlim] sample:		654.64 time, 340.01 real, 85 MB, 2.08 load
[runlim] sample:		673.86 time, 350.02 real, 85 MB, 2.07 load
[runlim] sample:		693.10 time, 360.01 real, 86 MB, 2.06 load
[runlim] sample:		712.38 time, 370.01 real, 86 MB, 2.05 load
[runlim] sample:		731.64 time, 380.02 real, 87 MB, 2.04 load
[runlim] sample:		750.91 time, 390.02 real, 87 MB, 2.03 load
[runlim] sample:		770.16 time, 400.01 real, 88 MB, 2.03 load
