[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la11.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 03:54:02 2026
[runlim] child:			7097
[*] Loading: datasets/rdata/la11.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5351

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 516 variables, 350 constraints
 ! Presolve      : 16 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 853.3 (before), 853.3 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        516                 -
 + New bound is 413
 *          1016      230  0.04s        1      (gap is 59.35%)
 *           988      565  0.04s        1      (gap is 58.20%)
 *           799      765  0.04s        1      (gap is 48.31%)
 *           778     1259  0.04s        1      (gap is 46.92%)
 *           604     1930  0.04s        1      (gap is 31.62%)
 *           580     3424  0.06s        1      (gap is 28.79%)
 *           567     4324  0.06s        2      (gap is 27.16%)
 ! Using failure-directed search.
 *           566    23358  0.24s        2      (gap is 27.03%)
 *           560    27321  0.31s        2      (gap is 26.25%)
 *           558    31432  0.33s        2      (gap is 25.99%)
 *           557    36656  0.47s        1      (gap is 25.85%)
 *           552    85264  0.65s        2      (gap is 25.18%)
 *           550    49447  0.68s        1      (gap is 24.91%)
 *           549     223k  2.20s        1      (gap is 24.77%)
[runlim] sample:		18.99 time, 10.01 real, 68 MB, 2.05 load
[runlim] sample:		38.15 time, 20.01 real, 68 MB, 2.04 load
[runlim] sample:		57.41 time, 30.01 real, 68 MB, 2.04 load
[runlim] sample:		76.65 time, 40.01 real, 69 MB, 2.03 load
[runlim] sample:		95.88 time, 50.01 real, 70 MB, 2.10 load
 *           548    5663k  53.45s       1      (gap is 24.64%)
 *           547    5668k  53.49s       1      (gap is 24.50%)
 *           546    5844k  53.75s       2      (gap is 24.36%)
 *           545    5717k  53.79s       1      (gap is 24.22%)
 *           544    6266k  58.18s       1      (gap is 24.08%)
 ! Time = 58.18s, Average fail depth = 38, Memory usage = 13.5 MB
 ! Current bound is 413 (gap is 24.08%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		115.08 time, 60.01 real, 70 MB, 2.08 load
 *           543    6740k  61.95s       2      (gap is 23.94%)
[runlim] sample:		134.33 time, 70.01 real, 70 MB, 2.15 load
[runlim] sample:		153.53 time, 80.01 real, 71 MB, 2.20 load
[runlim] sample:		172.77 time, 90.01 real, 71 MB, 2.17 load
[runlim] sample:		192.02 time, 100.01 real, 71 MB, 2.07 load
[runlim] sample:		211.28 time, 110.01 real, 71 MB, 2.13 load
[runlim] sample:		230.52 time, 120.01 real, 72 MB, 2.11 load
[runlim] sample:		249.77 time, 130.01 real, 72 MB, 2.02 load
[runlim] sample:		269.02 time, 140.01 real, 73 MB, 1.94 load
[runlim] sample:		288.30 time, 150.01 real, 73 MB, 1.95 load
[runlim] sample:		307.57 time, 160.01 real, 74 MB, 2.04 load
[runlim] sample:		326.82 time, 170.01 real, 75 MB, 2.03 load
[runlim] sample:		346.01 time, 180.01 real, 75 MB, 2.11 load
[runlim] sample:		365.28 time, 190.01 real, 76 MB, 2.09 load
[runlim] sample:		384.52 time, 200.01 real, 76 MB, 2.08 load
[runlim] sample:		403.80 time, 210.01 real, 77 MB, 2.06 load
[runlim] sample:		423.03 time, 220.01 real, 78 MB, 2.14 load
[runlim] sample:		442.32 time, 230.01 real, 78 MB, 2.19 load
[runlim] sample:		461.56 time, 240.01 real, 79 MB, 2.24 load
[runlim] sample:		480.84 time, 250.01 real, 79 MB, 2.21 load
[runlim] sample:		500.12 time, 260.01 real, 80 MB, 2.25 load
[runlim] sample:		519.39 time, 270.01 real, 81 MB, 2.21 load
[runlim] sample:		538.67 time, 280.01 real, 81 MB, 2.18 load
[runlim] sample:		557.93 time, 290.01 real, 82 MB, 2.15 load
[runlim] sample:		577.14 time, 300.01 real, 83 MB, 2.13 load
