[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la12.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 04:54:03 2026
[runlim] child:			8373
[*] Loading: datasets/rdata/la12.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 4676

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 508 variables, 350 constraints
 ! Presolve      : 20 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 850.1 (before), 850.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        508                 -
 + New bound is 408
 *           827      233  0.04s        1      (gap is 50.67%)
 *           712      572  0.04s        1      (gap is 42.70%)
 *           711      772  0.04s        1      (gap is 42.62%)
 *           701     1480  0.04s        1      (gap is 41.80%)
 *           694     1680  0.04s        1      (gap is 41.21%)
 *           690     1880  0.04s        1      (gap is 40.87%)
 *           595     2082  0.04s        1      (gap is 31.43%)
 *           592     2269  0.04s        1      (gap is 31.08%)
 *           587     2510  0.04s        1      (gap is 30.49%)
 *           580     2097  0.04s        2      (gap is 29.66%)
 *           556     2399  0.04s        2      (gap is 26.62%)
 *           552     2611  0.08s        1      (gap is 26.09%)
 *           509     3932  0.08s        2      (gap is 19.84%)
 *           501     4415  0.08s        2      (gap is 18.56%)
 ! Using failure-directed search.
 *           499    11622  0.17s        2      (gap is 18.24%)
 *           496    20377  0.25s        2      (gap is 17.74%)
 *           494    22246  0.25s        2      (gap is 17.41%)
 *           492    12037  0.29s        1      (gap is 17.07%)
 *           491    13681  0.35s        1      (gap is 16.90%)
 ! Time = 0.35s, Average fail depth = 24, Memory usage = 10.5 MB
 ! Current bound is 408 (gap is 16.90%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           490    14332  0.37s        1      (gap is 16.73%)
 *           487    17123  0.44s        1      (gap is 16.22%)
 *           486    19691  0.51s        1      (gap is 16.05%)
 *           484     219k  2.29s        2      (gap is 15.70%)
 *           482     219k  2.31s        2      (gap is 15.35%)
 *           479     192k  2.35s        1      (gap is 14.82%)
[runlim] sample:		19.11 time, 10.01 real, 69 MB, 2.71 load
 *           477    2093k  18.81s       1      (gap is 14.47%)
[runlim] sample:		38.35 time, 20.01 real, 70 MB, 2.60 load
[runlim] sample:		57.61 time, 30.01 real, 70 MB, 2.51 load
[runlim] sample:		76.86 time, 40.01 real, 70 MB, 2.35 load
[runlim] sample:		96.16 time, 50.01 real, 70 MB, 2.30 load
 *           476    6146k  56.51s       1      (gap is 14.29%)
[runlim] sample:		115.21 time, 60.01 real, 71 MB, 2.33 load
 *           475    7072k  64.83s       2      (gap is 14.11%)
[runlim] sample:		134.45 time, 70.01 real, 71 MB, 2.27 load
[runlim] sample:		153.71 time, 80.02 real, 71 MB, 2.23 load
[runlim] sample:		172.92 time, 90.01 real, 71 MB, 2.20 load
[runlim] sample:		192.18 time, 100.02 real, 72 MB, 2.25 load
[runlim] sample:		211.39 time, 110.01 real, 72 MB, 2.29 load
[runlim] sample:		230.56 time, 120.02 real, 72 MB, 2.24 load
[runlim] sample:		249.77 time, 130.01 real, 73 MB, 2.21 load
[runlim] sample:		268.97 time, 140.01 real, 73 MB, 2.25 load
[runlim] sample:		288.22 time, 150.01 real, 73 MB, 2.28 load
[runlim] sample:		307.45 time, 160.02 real, 74 MB, 2.31 load
[runlim] sample:		326.70 time, 170.02 real, 75 MB, 2.26 load
 *           474   18724k  173.74s      2      (gap is 13.92%)
[runlim] sample:		345.85 time, 180.01 real, 75 MB, 2.30 load
[runlim] sample:		365.10 time, 190.01 real, 76 MB, 2.33 load
[runlim] sample:		384.31 time, 200.01 real, 76 MB, 2.28 load
[runlim] sample:		403.53 time, 210.01 real, 77 MB, 2.24 load
[runlim] sample:		422.79 time, 220.01 real, 77 MB, 2.20 load
[runlim] sample:		442.02 time, 230.01 real, 78 MB, 2.24 load
[runlim] sample:		461.21 time, 240.01 real, 79 MB, 2.21 load
[runlim] sample:		480.47 time, 250.01 real, 79 MB, 2.03 load
[runlim] sample:		499.77 time, 260.01 real, 80 MB, 2.10 load
[runlim] sample:		519.04 time, 270.01 real, 80 MB, 2.09 load
[runlim] sample:		538.33 time, 280.02 real, 81 MB, 2.07 load
[runlim] sample:		557.58 time, 290.02 real, 81 MB, 1.99 load
[runlim] sample:		576.78 time, 300.01 real, 82 MB, 1.91 load
[runlim] sample:		596.06 time, 310.01 real, 83 MB, 2.00 load
[runlim] sample:		615.32 time, 320.01 real, 83 MB, 1.92 load
[runlim] sample:		634.58 time, 330.01 real, 84 MB, 1.94 load
[runlim] sample:		653.86 time, 340.01 real, 84 MB, 1.95 load
[runlim] sample:		673.12 time, 350.01 real, 85 MB, 1.88 load
[runlim] sample:		692.34 time, 360.01 real, 86 MB, 1.90 load
[runlim] sample:		711.63 time, 370.01 real, 86 MB, 1.92 load
