[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la13.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 05:54:04 2026
[runlim] child:			9665
[*] Loading: datasets/rdata/la13.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5186

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 506 variables, 350 constraints
 ! Presolve      : 8 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 849.1 (before), 849.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        506                 -
 + New bound is 382
 *           765      204  0.06s        1      (gap is 50.07%)
 *           758      896  0.06s        1      (gap is 49.60%)
 *           756     1410  0.06s        1      (gap is 49.47%)
 *           644     1924  0.06s        1      (gap is 40.68%)
 *           598     2025  0.06s        1      (gap is 36.12%)
 *           588     2246  0.06s        2      (gap is 35.03%)
 *           583     2434  0.08s        1      (gap is 34.48%)
 *           572     4011  0.08s        1      (gap is 33.22%)
 *           538     4501  0.08s        1      (gap is 29.00%)
 *           537     9753  0.11s        2      (gap is 28.86%)
 *           535    10219  0.11s        2      (gap is 28.60%)
 ! Using failure-directed search.
 *           534    35872  0.31s        2      (gap is 28.46%)
 *           531    43572  0.36s        2      (gap is 28.06%)
 *           529    56882  0.45s        2      (gap is 27.79%)
 *           528    78525  0.63s        2      (gap is 27.65%)
[runlim] sample:		19.07 time, 10.01 real, 68 MB, 2.15 load
 *           527    1228k  13.04s       1      (gap is 27.51%)
 *           526    1403k  14.13s       2      (gap is 27.38%)
[runlim] sample:		38.25 time, 20.01 real, 68 MB, 2.20 load
[runlim] sample:		57.42 time, 30.01 real, 68 MB, 2.24 load
[runlim] sample:		76.70 time, 40.01 real, 68 MB, 2.28 load
[runlim] sample:		95.92 time, 50.01 real, 68 MB, 2.23 load
[runlim] sample:		115.09 time, 60.01 real, 68 MB, 2.20 load
[runlim] sample:		134.30 time, 70.01 real, 68 MB, 2.25 load
[runlim] sample:		153.51 time, 80.01 real, 69 MB, 2.21 load
[runlim] sample:		172.77 time, 90.01 real, 69 MB, 2.25 load
[runlim] sample:		192.04 time, 100.01 real, 69 MB, 2.21 load
[runlim] sample:		211.26 time, 110.01 real, 70 MB, 2.18 load
[runlim] sample:		230.50 time, 120.01 real, 70 MB, 2.08 load
[runlim] sample:		249.73 time, 130.01 real, 71 MB, 2.15 load
 *           525   13174k  132.40s      2      (gap is 27.24%)
 *           524   13244k  133.29s      2      (gap is 27.10%)
 ! Time = 133.29s, Average fail depth = 35, Memory usage = 15.5 MB
 ! Current bound is 382 (gap is 27.10%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		268.89 time, 140.01 real, 72 MB, 2.12 load
[runlim] sample:		288.11 time, 150.01 real, 73 MB, 2.10 load
[runlim] sample:		307.37 time, 160.01 real, 73 MB, 2.81 load
[runlim] sample:		326.63 time, 170.01 real, 74 MB, 2.60 load
[runlim] sample:		345.83 time, 180.01 real, 75 MB, 2.58 load
[runlim] sample:		365.00 time, 190.01 real, 75 MB, 2.49 load
[runlim] sample:		384.24 time, 200.01 real, 76 MB, 2.42 load
[runlim] sample:		403.47 time, 210.01 real, 76 MB, 2.28 load
[runlim] sample:		422.74 time, 220.01 real, 77 MB, 2.24 load
[runlim] sample:		441.97 time, 230.01 real, 78 MB, 2.20 load
[runlim] sample:		461.20 time, 240.01 real, 78 MB, 2.24 load
[runlim] sample:		480.46 time, 250.01 real, 79 MB, 2.29 load
