[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la14.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 06:54:05 2026
[runlim] child:			11225
[*] Loading: datasets/rdata/la14.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5346

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 350 constraints
 ! Presolve      : 24 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 848.1 (before), 848.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 443
 *           950      213  0.06s        1      (gap is 53.37%)
 *           848      551  0.06s        1      (gap is 47.76%)
 *           828      917  0.06s        1      (gap is 46.50%)
 *           812     1117  0.06s        1      (gap is 45.44%)
 *           803     1397  0.06s        1      (gap is 44.83%)
 *           713     1763  0.06s        1      (gap is 37.87%)
 *           642     2267  0.06s        1      (gap is 31.00%)
 *           640     2554  0.06s        1      (gap is 30.78%)
 *           623     2288  0.06s        2      (gap is 28.89%)
 *           620     2729  0.09s        1      (gap is 28.55%)
 *           614     3051  0.09s        1      (gap is 27.85%)
 *           602     4214  0.09s        2      (gap is 26.41%)
 *           593     4686  0.09s        2      (gap is 25.30%)
 ! Using failure-directed search.
 *           589     9262  0.14s        2      (gap is 24.79%)
 *           588    10752  0.16s        2      (gap is 24.66%)
 *           585    10992  0.16s        2      (gap is 24.27%)
 *           578    12683  0.18s        2      (gap is 23.36%)
 *           577    11526  0.25s        1      (gap is 23.22%)
 *           576    23818  0.27s        2      (gap is 23.09%)
 ! Time = 0.27s, Average fail depth = 32, Memory usage = 10.2 MB
 ! Current bound is 443 (gap is 23.09%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           566    24335  0.27s        2      (gap is 21.73%)
 *           565    15675  0.34s        1      (gap is 21.59%)
 *           564    18661  0.42s        1      (gap is 21.45%)
 *           562    20237  0.45s        1      (gap is 21.17%)
 *           561    67584  0.65s        2      (gap is 21.03%)
 *           560    77307  0.74s        2      (gap is 20.89%)
 *           557    79285  0.75s        2      (gap is 20.47%)
 *           556    50189  0.86s        1      (gap is 20.32%)
 *           555    64137  0.95s        1      (gap is 20.18%)
 *           554     116k  1.04s        2      (gap is 20.04%)
 *           553     120k  1.09s        2      (gap is 19.89%)
 *           551     145k  1.27s        2      (gap is 19.60%)
[runlim] sample:		19.00 time, 10.01 real, 68 MB, 1.93 load
 *           550    1558k  14.06s       1      (gap is 19.45%)
[runlim] sample:		38.22 time, 20.01 real, 69 MB, 1.94 load
[runlim] sample:		57.46 time, 30.01 real, 70 MB, 1.95 load
 *           548    3925k  34.32s       2      (gap is 19.16%)
 *           546    3907k  34.34s       1      (gap is 18.86%)
 *           545    3970k  34.93s       1      (gap is 18.72%)
 *           544    4001k  35.00s       2      (gap is 18.57%)
[runlim] sample:		76.66 time, 40.01 real, 70 MB, 1.96 load
[runlim] sample:		95.89 time, 50.01 real, 71 MB, 1.96 load
[runlim] sample:		115.12 time, 60.01 real, 71 MB, 2.05 load
[runlim] sample:		134.34 time, 70.01 real, 71 MB, 2.04 load
[runlim] sample:		153.59 time, 80.01 real, 71 MB, 2.04 load
[runlim] sample:		172.82 time, 90.01 real, 72 MB, 2.03 load
[runlim] sample:		192.05 time, 100.01 real, 72 MB, 2.02 load
[runlim] sample:		211.24 time, 110.01 real, 72 MB, 2.09 load
[runlim] sample:		230.49 time, 120.01 real, 72 MB, 2.08 load
[runlim] sample:		249.76 time, 130.01 real, 73 MB, 2.07 load
[runlim] sample:		269.00 time, 140.01 real, 73 MB, 2.06 load
[runlim] sample:		288.23 time, 150.01 real, 73 MB, 2.05 load
[runlim] sample:		307.49 time, 160.01 real, 74 MB, 2.04 load
[runlim] sample:		326.74 time, 170.01 real, 74 MB, 2.04 load
[runlim] sample:		345.96 time, 180.01 real, 75 MB, 2.03 load
[runlim] sample:		365.28 time, 190.01 real, 75 MB, 2.02 load
[runlim] sample:		384.56 time, 200.01 real, 76 MB, 2.09 load
[runlim] sample:		403.83 time, 210.01 real, 77 MB, 2.16 load
[runlim] sample:		423.06 time, 220.01 real, 77 MB, 2.29 load
[runlim] sample:		442.35 time, 230.01 real, 78 MB, 2.32 load
[runlim] sample:		461.56 time, 240.01 real, 78 MB, 2.04 load
[runlim] sample:		480.81 time, 250.01 real, 79 MB, 2.11 load
[runlim] sample:		500.06 time, 260.01 real, 79 MB, 2.09 load
[runlim] sample:		519.35 time, 270.01 real, 80 MB, 2.15 load
[runlim] sample:		538.64 time, 280.01 real, 81 MB, 2.21 load
[runlim] sample:		557.93 time, 290.01 real, 81 MB, 2.10 load
[runlim] sample:		577.15 time, 300.01 real, 82 MB, 2.33 load
[runlim] sample:		596.39 time, 310.01 real, 82 MB, 2.28 load
[runlim] sample:		615.62 time, 320.01 real, 83 MB, 2.82 load
[runlim] sample:		634.88 time, 330.01 real, 83 MB, 2.70 load
[runlim] sample:		654.11 time, 340.01 real, 84 MB, 2.59 load
[runlim] sample:		673.39 time, 350.01 real, 84 MB, 2.50 load
[runlim] sample:		692.64 time, 360.01 real, 85 MB, 2.42 load
[runlim] sample:		711.89 time, 370.01 real, 85 MB, 2.36 load
[runlim] sample:		731.09 time, 380.01 real, 86 MB, 2.38 load
[runlim] sample:		750.35 time, 390.01 real, 87 MB, 2.40 load
[runlim] sample:		769.58 time, 400.01 real, 87 MB, 2.34 load
[runlim] sample:		788.80 time, 410.01 real, 88 MB, 2.29 load
