[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/brandimarte/MK08
[runlim] argv[5]:		--factories
[runlim] argv[6]:		3
[runlim] start:			Tue Sep  1 13:28:24 2026
[runlim] child:			2307
[*] Loading: datasets/brandimarte/MK08
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 225
Jobs       : 20
Machines   : 10
Factories  : 3
Horizon    : 3103

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 1218 variables, 1072 constraints
 ! Presolve      : 189 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 2468.0 (before), 2468.0 (after)
 !  . Memory usage      : 4.8 MB (before), 4.8 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       1218                 -
 + New bound is 162
 *           326      489  0.11s        1      (gap is 50.31%)
 *           259     1622  0.11s        1      (gap is 37.45%)
 *           257     3134  0.13s        1      (gap is 36.96%)
 *           252     3360  0.13s        1      (gap is 35.71%)
 *           247     4048  0.15s        1      (gap is 34.41%)
 *           227     4869  0.17s        1      (gap is 28.63%)
 *           225     9234  0.20s        2      (gap is 28.00%)
 *           221    11729  0.24s        1      (gap is 26.70%)
 *           211    12445  0.24s        2      (gap is 23.22%)
 *           209    22036  0.47s        1      (gap is 22.49%)
 *           207    23898  0.52s        2      (gap is 21.74%)
 *           205    23268  0.55s        1      (gap is 20.98%)
 ! Using failure-directed search.
 *           203    29599  0.58s        2      (gap is 20.20%)
 *           201    32205  0.67s        1      (gap is 19.40%)
 *           200    34722  0.68s        1      (gap is 19.00%)
 *           199    73874  0.99s        2      (gap is 18.59%)
 *           198    94958  1.17s        2      (gap is 18.18%)
 *           197    98179  1.19s        2      (gap is 17.77%)
 *           196     106k  1.31s        2      (gap is 17.35%)
 ! Time = 1.31s, Average fail depth = 99, Memory usage = 24.1 MB
 ! Current bound is 162 (gap is 17.35%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           195    60652  1.71s        1      (gap is 16.92%)
 *           194     153k  1.83s        2      (gap is 16.49%)
 *           193    71467  2.17s        1      (gap is 16.06%)
 *           192     411k  7.83s        1      (gap is 15.62%)
[runlim] sample:		15.79 time, 10.01 real, 95 MB, 0.34 load
[runlim] sample:		33.91 time, 20.01 real, 95 MB, 0.67 load
 *           191    1174k  21.70s       1      (gap is 15.18%)
 *           190    1255k  23.45s       1      (gap is 14.74%)
 *           189    1489k  27.62s       1      (gap is 14.29%)
[runlim] sample:		52.40 time, 30.01 real, 95 MB, 0.88 load
[runlim] sample:		70.81 time, 40.01 real, 95 MB, 1.04 load
[runlim] sample:		89.39 time, 50.01 real, 95 MB, 1.19 load
[runlim] sample:		107.97 time, 60.01 real, 95 MB, 1.32 load
 *           188    4284k  66.10s       1      (gap is 13.83%)
[runlim] sample:		126.51 time, 70.01 real, 95 MB, 1.42 load
[runlim] sample:		145.01 time, 80.01 real, 95 MB, 1.51 load
[runlim] sample:		163.61 time, 90.01 real, 95 MB, 1.58 load
[runlim] sample:		182.06 time, 100.01 real, 95 MB, 1.56 load
[runlim] sample:		200.74 time, 110.01 real, 95 MB, 1.63 load
[runlim] sample:		219.24 time, 120.01 real, 95 MB, 1.61 load
[runlim] sample:		237.68 time, 130.01 real, 95 MB, 1.67 load
[runlim] sample:		256.21 time, 140.01 real, 95 MB, 1.73 load
[runlim] sample:		274.79 time, 150.01 real, 95 MB, 1.92 load
[runlim] sample:		293.22 time, 160.01 real, 95 MB, 1.93 load
[runlim] sample:		311.75 time, 170.01 real, 95 MB, 1.86 load
[runlim] sample:		330.29 time, 180.01 real, 95 MB, 1.81 load
[runlim] sample:		348.81 time, 190.01 real, 95 MB, 1.91 load
[runlim] sample:		367.23 time, 200.01 real, 95 MB, 1.93 load
[runlim] sample:		385.73 time, 210.01 real, 95 MB, 1.94 load
[runlim] sample:		404.23 time, 220.01 real, 95 MB, 1.95 load
[runlim] sample:		422.68 time, 230.01 real, 95 MB, 1.88 load
[runlim] sample:		441.32 time, 240.01 real, 95 MB, 1.83 load
[runlim] sample:		459.84 time, 250.01 real, 95 MB, 1.85 load
[runlim] sample:		478.38 time, 260.01 real, 96 MB, 1.88 load
[runlim] sample:		496.91 time, 270.01 real, 96 MB, 1.98 load
[runlim] sample:		515.41 time, 280.01 real, 96 MB, 1.98 load
[runlim] sample:		533.95 time, 290.01 real, 96 MB, 1.98 load
[runlim] sample:		552.56 time, 300.01 real, 96 MB, 1.99 load
[runlim] sample:		571.06 time, 310.01 real, 96 MB, 1.99 load
[runlim] sample:		589.52 time, 320.01 real, 96 MB, 2.07 load
[runlim] sample:		607.95 time, 330.01 real, 96 MB, 2.13 load
[runlim] sample:		626.39 time, 340.01 real, 97 MB, 2.11 load
[runlim] sample:		644.97 time, 350.01 real, 97 MB, 2.10 load
[runlim] sample:		663.42 time, 360.01 real, 97 MB, 2.08 load
