[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/brandimarte/MK05
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 00:38:38 2026
[runlim] child:			2973
[*] Loading: datasets/brandimarte/MK05
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 106
Jobs       : 15
Machines   : 4
Factories  : 2
Horizon    : 768

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 476 variables, 387 constraints
 ! Presolve      : 14 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 974.4 (before), 974.4 (after)
 !  . Memory usage      : 2.2 MB (before), 2.2 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        476                 -
 + New bound is 59
 *           144      218  0.05s        1      (gap is 59.03%)
 *           143      521  0.05s        1      (gap is 58.74%)
 *           142      733  0.05s        1      (gap is 58.45%)
 *           141     1075  0.05s        1      (gap is 58.16%)
 *           140     1287  0.05s        1      (gap is 57.86%)
 *           139     1499  0.05s        1      (gap is 57.55%)
 *           138     1711  0.05s        1      (gap is 57.25%)
 *           136     2079  0.05s        1      (gap is 56.62%)
 *           105     2281  0.05s        1      (gap is 43.81%)
 *           103     4229  0.07s        1      (gap is 42.72%)
 *           102     3069  0.07s        2      (gap is 42.16%)
 *           101     8238  0.11s        1      (gap is 41.58%)
 ! Using failure-directed search.
 *           100    10924  0.16s        1      (gap is 41.00%)
 *            96    11533  0.16s        1      (gap is 38.54%)
 *            94     124k  1.15s        2      (gap is 37.23%)
 *            93     104k  1.29s        1      (gap is 36.56%)
 *            92     507k  5.56s        1      (gap is 35.87%)
[runlim] sample:		19.11 time, 10.01 real, 68 MB, 1.21 load
[runlim] sample:		38.32 time, 20.01 real, 68 MB, 1.33 load
[runlim] sample:		57.50 time, 30.01 real, 68 MB, 1.44 load
 *            91    3938k  38.36s       2      (gap is 35.16%)
[runlim] sample:		76.75 time, 40.01 real, 68 MB, 1.52 load
[runlim] sample:		96.01 time, 50.01 real, 68 MB, 1.67 load
[runlim] sample:		115.23 time, 60.01 real, 68 MB, 1.80 load
[runlim] sample:		134.50 time, 70.01 real, 69 MB, 1.99 load
[runlim] sample:		153.75 time, 80.01 real, 69 MB, 1.99 load
[runlim] sample:		172.92 time, 90.01 real, 69 MB, 1.92 load
[runlim] sample:		192.15 time, 100.01 real, 69 MB, 2.01 load
 *            90   10939k  106.04s      2      (gap is 34.44%)
 ! Time = 106.04s, Average fail depth = 34, Memory usage = 13.8 MB
 ! Current bound is 59 (gap is 34.44%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		211.15 time, 110.01 real, 70 MB, 2.08 load
 *            89   11698k  113.95s      2      (gap is 33.71%)
 *            88   11969k  117.61s      1      (gap is 32.95%)
[runlim] sample:		230.40 time, 120.01 real, 70 MB, 2.07 load
[runlim] sample:		249.67 time, 130.01 real, 71 MB, 2.06 load
[runlim] sample:		267.03 time, 140.01 real, 71 MB, 2.13 load
[runlim] sample:		286.18 time, 150.01 real, 72 MB, 2.11 load
[runlim] sample:		305.45 time, 160.01 real, 72 MB, 2.09 load
[runlim] sample:		324.71 time, 170.01 real, 73 MB, 2.08 load
[runlim] sample:		343.95 time, 180.01 real, 73 MB, 2.14 load
[runlim] sample:		363.23 time, 190.01 real, 74 MB, 2.12 load
[runlim] sample:		382.50 time, 200.01 real, 74 MB, 2.17 load
[runlim] sample:		401.70 time, 210.01 real, 75 MB, 2.15 load
[runlim] sample:		420.91 time, 220.01 real, 76 MB, 2.12 load
[runlim] sample:		440.17 time, 230.01 real, 76 MB, 2.02 load
[runlim] sample:		459.44 time, 240.01 real, 77 MB, 2.02 load
[runlim] sample:		478.74 time, 250.01 real, 77 MB, 2.02 load
[runlim] sample:		498.01 time, 260.01 real, 78 MB, 1.94 load
[runlim] sample:		517.21 time, 270.01 real, 79 MB, 1.95 load
