[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/brandimarte/MK07
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 01:41:04 2026
[runlim] child:			4306
[*] Loading: datasets/brandimarte/MK07
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 1390

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 676 variables, 350 constraints
 ! Presolve      : 2 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 1160.1 (before), 1160.1 (after)
 !  . Memory usage      : 3.0 MB (before), 3.0 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        676                 -
 + New bound is 44
 *           203      201  0.04s        1      (gap is 78.33%)
 *           154      643  0.04s        1      (gap is 71.43%)
 *           121      895  0.04s        1      (gap is 63.64%)
 *           120     1581  0.04s        1      (gap is 63.33%)
 *           119     2034  0.04s        1      (gap is 63.03%)
 *           113     3402  0.06s        1      (gap is 61.06%)
 *           112     2411  0.06s        2      (gap is 60.71%)
 *           108     5333  0.08s        1      (gap is 59.26%)
 *           104     6683  0.11s        1      (gap is 57.69%)
 *            95    10302  0.13s        1      (gap is 53.68%)
 *            92    14155  0.24s        2      (gap is 52.17%)
 *            91    15158  0.24s        2      (gap is 51.65%)
 ! Using failure-directed search.
 *            90    15460  0.25s        2      (gap is 51.11%)
 *            89    16629  0.25s        2      (gap is 50.56%)
 *            88    19144  0.29s        1      (gap is 50.00%)
 *            86    21253  0.31s        1      (gap is 48.84%)
 *            85    23938  0.33s        2      (gap is 48.24%)
 *            84    24489  0.36s        1      (gap is 47.62%)
 *            83    24614  0.36s        1      (gap is 46.99%)
 ! Time = 0.36s, Average fail depth = 62, Memory usage = 13.5 MB
 ! Current bound is 44 (gap is 46.99%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            80    25852  0.36s        2      (gap is 45.00%)
 *            79    36086  0.47s        2      (gap is 44.30%)
 *            78    40882  0.79s        1      (gap is 43.59%)
 *            77    96805  1.25s        2      (gap is 42.86%)
 *            76     101k  1.31s        2      (gap is 42.11%)
 *            75    89300  1.54s        1      (gap is 41.33%)
 *            74     228k  3.52s        1      (gap is 40.54%)
[runlim] sample:		18.98 time, 10.01 real, 77 MB, 1.83 load
[runlim] sample:		38.15 time, 20.01 real, 77 MB, 1.93 load
[runlim] sample:		57.30 time, 30.01 real, 77 MB, 1.95 load
[runlim] sample:		76.50 time, 40.01 real, 77 MB, 1.96 load
[runlim] sample:		95.67 time, 50.01 real, 77 MB, 1.88 load
[runlim] sample:		114.78 time, 60.02 real, 77 MB, 1.90 load
[runlim] sample:		133.92 time, 70.01 real, 77 MB, 1.99 load
[runlim] sample:		153.06 time, 80.01 real, 77 MB, 2.07 load
[runlim] sample:		172.25 time, 90.01 real, 77 MB, 2.06 load
[runlim] sample:		191.44 time, 100.01 real, 77 MB, 2.13 load
[runlim] sample:		210.65 time, 110.01 real, 77 MB, 2.19 load
[runlim] sample:		229.76 time, 120.01 real, 78 MB, 2.16 load
[runlim] sample:		248.99 time, 130.01 real, 78 MB, 2.21 load
[runlim] sample:		268.25 time, 140.01 real, 78 MB, 2.18 load
[runlim] sample:		287.47 time, 150.01 real, 78 MB, 2.15 load
[runlim] sample:		306.66 time, 160.01 real, 78 MB, 2.13 load
[runlim] sample:		325.87 time, 170.01 real, 79 MB, 2.11 load
[runlim] sample:		344.99 time, 180.01 real, 79 MB, 2.01 load
[runlim] sample:		364.18 time, 190.01 real, 79 MB, 2.09 load
[runlim] sample:		383.41 time, 200.01 real, 79 MB, 2.07 load
[runlim] sample:		402.63 time, 210.01 real, 80 MB, 2.21 load
[runlim] sample:		421.80 time, 220.01 real, 80 MB, 2.18 load
[runlim] sample:		440.93 time, 230.01 real, 80 MB, 2.15 load
[runlim] sample:		460.05 time, 240.01 real, 81 MB, 2.13 load
[runlim] sample:		479.22 time, 250.01 real, 81 MB, 2.11 load
[runlim] sample:		498.43 time, 260.01 real, 81 MB, 2.09 load
[runlim] sample:		517.62 time, 270.01 real, 82 MB, 2.08 load
[runlim] sample:		536.80 time, 280.01 real, 82 MB, 2.06 load
[runlim] sample:		555.95 time, 290.01 real, 83 MB, 2.05 load
[runlim] sample:		575.07 time, 300.01 real, 83 MB, 2.04 load
[runlim] sample:		594.21 time, 310.01 real, 84 MB, 2.04 load
[runlim] sample:		613.45 time, 320.01 real, 84 MB, 2.03 load
[runlim] sample:		632.64 time, 330.01 real, 85 MB, 2.51 load
[runlim] sample:		651.85 time, 340.01 real, 85 MB, 2.43 load
[runlim] sample:		671.10 time, 350.01 real, 86 MB, 2.29 load
[runlim] sample:		690.26 time, 360.01 real, 86 MB, 2.24 load
[runlim] sample:		709.50 time, 370.01 real, 87 MB, 2.21 load
[runlim] sample:		728.71 time, 380.01 real, 87 MB, 2.17 load
[runlim] sample:		747.88 time, 390.01 real, 87 MB, 2.15 load
[runlim] sample:		767.07 time, 400.01 real, 88 MB, 2.20 load
[runlim] sample:		786.33 time, 410.01 real, 88 MB, 2.10 load
[runlim] sample:		805.54 time, 420.02 real, 89 MB, 2.08 load
[runlim] sample:		824.75 time, 430.01 real, 89 MB, 2.15 load
[runlim] sample:		843.96 time, 440.01 real, 90 MB, 2.29 load
[runlim] sample:		863.16 time, 450.01 real, 90 MB, 2.24 load
[runlim] sample:		882.41 time, 460.02 real, 91 MB, 2.43 load
[runlim] sample:		901.57 time, 470.01 real, 91 MB, 2.37 load
[runlim] sample:		920.75 time, 480.01 real, 92 MB, 2.31 load
[runlim] sample:		939.98 time, 490.01 real, 92 MB, 2.26 load
[runlim] sample:		959.20 time, 500.01 real, 93 MB, 2.22 load
[runlim] sample:		978.44 time, 510.01 real, 93 MB, 2.19 load
[runlim] sample:		997.68 time, 520.01 real, 94 MB, 2.24 load
[runlim] sample:		1016.93 time, 530.01 real, 94 MB, 2.20 load
[runlim] sample:		1036.07 time, 540.01 real, 95 MB, 2.17 load
[runlim] sample:		1055.25 time, 550.01 real, 95 MB, 2.14 load
[runlim] sample:		1074.48 time, 560.01 real, 95 MB, 2.04 load
[runlim] sample:		1093.68 time, 570.01 real, 96 MB, 2.11 load
